android.net.http.SslError -> android.a.a.a:
    void access$10(com.paperairplane.music.share.Main,boolean) -> a
    int access$11(com.paperairplane.music.share.Main) -> f
    int access$12(com.paperairplane.music.share.Main) -> g
com.paperairplane.music.share.Main$1 -> com.paperairplane.music.share.a:
    com.paperairplane.music.share.Main this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.paperairplane.music.share.Main access$0(com.paperairplane.music.share.Main$1) -> a
com.paperairplane.music.share.Main$1$1 -> com.paperairplane.music.share.b:
    com.paperairplane.music.share.Main$1 this$1 -> a
    android.widget.EditText val$et -> b
    java.lang.String val$fileDir -> c
    android.widget.CheckBox val$cb -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.paperairplane.music.share.Main$1$1$1 -> com.paperairplane.music.share.c:
    com.paperairplane.music.share.Main$1$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.paperairplane.music.share.Main$10 -> com.paperairplane.music.share.d:
    com.paperairplane.music.share.Main this$0 -> a
    void onComplete$552c4e01() -> a
    void onError(com.weibo.sdk.android.WeiboException) -> a
com.paperairplane.music.share.Main$2 -> com.paperairplane.music.share.e:
    android.os.Message m -> a
    com.paperairplane.music.share.Main this$0 -> b
    void onComplete$552c4e01() -> a
    void onError(com.weibo.sdk.android.WeiboException) -> a
com.paperairplane.music.share.Main$3 -> com.paperairplane.music.share.f:
    com.paperairplane.music.share.Main this$0 -> a
    void onClick(android.view.View) -> onClick
com.paperairplane.music.share.Main$4 -> com.paperairplane.music.share.g:
    com.paperairplane.music.share.Main this$0 -> a
    void onClick(android.view.View) -> onClick
com.paperairplane.music.share.Main$5 -> com.paperairplane.music.share.h:
    com.paperairplane.music.share.Main this$0 -> a
    int val$_id -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.paperairplane.music.share.Main$6 -> com.paperairplane.music.share.i:
    com.paperairplane.music.share.Main this$0 -> a
    int val$_id -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.paperairplane.music.share.Main$7 -> com.paperairplane.music.share.j:
    com.paperairplane.music.share.Main this$0 -> a
    int val$_id -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.paperairplane.music.share.Main$8 -> com.paperairplane.music.share.k:
    com.paperairplane.music.share.Main this$0 -> a
    android.widget.Button val$btnPP -> b
    void onClick(android.view.View) -> onClick
com.paperairplane.music.share.Main$9 -> com.paperairplane.music.share.l:
    com.paperairplane.music.share.Main this$0 -> a
    int val$_id -> b
    void onClick(android.view.View) -> onClick
com.paperairplane.music.share.Main$AuthDialogListener -> com.paperairplane.music.share.m:
    android.os.Message m -> a
    com.paperairplane.music.share.Main this$0 -> b
    void onComplete(android.os.Bundle) -> a
    void onCancel() -> a
    void onError(com.weibo.sdk.android.WeiboDialogError) -> a
    void onWeiboException(com.weibo.sdk.android.WeiboException) -> a
com.paperairplane.music.share.Main$MusicListOnClickListener -> com.paperairplane.music.share.n:
    com.paperairplane.music.share.Main this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.paperairplane.music.share.Main$QueryAndShareMusicInfo -> com.paperairplane.music.share.o:
    int id -> b
    int means -> c
    com.paperairplane.music.share.Main this$0 -> a
    void run() -> run
    java.lang.String[] getMusicAndArtworkUrl(int) -> a
    java.lang.String getJson(int) -> b
com.paperairplane.music.share.MusicData -> com.paperairplane.music.share.p:
    java.lang.String title -> a
    java.lang.String artist -> b
    java.lang.String duration -> c
    java.lang.String path -> d
    java.lang.String album -> e
com.paperairplane.music.share.MusicListAdapter -> com.paperairplane.music.share.q:
    android.content.Context mcontext -> b
    com.paperairplane.music.share.MusicData[] musicdata -> c
    java.lang.String VERY_LONG -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.paperairplane.music.share.MusicPlayerService -> com.paperairplane.music.share.MusicPlayerService:
    android.media.MediaPlayer mplayer -> a
    int PLAY -> b
    int PAUSE -> c
    int STOP -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onStart(android.content.Intent,int) -> onStart
com.paperairplane.music.share.Receiver -> com.paperairplane.music.share.Receiver:
    android.widget.Toast toast -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String printBundle(android.os.Bundle) -> a
com.paperairplane.music.share.Utilities -> com.paperairplane.music.share.r:
    java.lang.String getArtwork(java.lang.String,java.lang.String,java.lang.String) -> a
com.weibo.sdk.android.Oauth2AccessToken -> com.a.a.a.a:
    java.lang.String mAccessToken -> a
    java.lang.String mRefreshToken -> b
    long mExpiresTime -> c
    boolean isSessionValid() -> a
com.weibo.sdk.android.R -> com.a.a.a.b:
com.weibo.sdk.android.R$dimen -> com.a.a.a.c:
    int weibosdk_dialog_bottom_margin -> weibosdk_dialog_bottom_margin
    int weibosdk_dialog_left_margin -> weibosdk_dialog_left_margin
    int weibosdk_dialog_right_margin -> weibosdk_dialog_right_margin
    int weibosdk_dialog_top_margin -> weibosdk_dialog_top_margin
com.weibo.sdk.android.R$drawable -> com.a.a.a.d:
    int weibosdk_dialog_bg -> weibosdk_dialog_bg
com.weibo.sdk.android.Weibo -> com.a.a.a.e:
    java.lang.String URL_OAUTH2_ACCESS_AUTHORIZE -> a
    com.weibo.sdk.android.Weibo mWeiboInstance -> f
    java.lang.String app_key -> b
    java.lang.String redirecturl -> c
    com.weibo.sdk.android.Oauth2AccessToken accessToken -> d
    boolean isWifi -> e
    com.weibo.sdk.android.Weibo getInstance(java.lang.String,java.lang.String) -> a
    void authorize(android.content.Context,com.weibo.sdk.android.WeiboAuthListener) -> a
com.weibo.sdk.android.Weibo$1 -> com.a.a.a.f:
    com.weibo.sdk.android.Weibo this$0 -> a
    com.weibo.sdk.android.WeiboAuthListener val$listener -> b
    void onComplete(android.os.Bundle) -> a
    void onError(com.weibo.sdk.android.WeiboDialogError) -> a
    void onWeiboException(com.weibo.sdk.android.WeiboException) -> a
    void onCancel() -> a
com.weibo.sdk.android.WeiboAuthListener -> com.a.a.a.g:
    void onComplete(android.os.Bundle) -> a
    void onWeiboException(com.weibo.sdk.android.WeiboException) -> a
    void onError(com.weibo.sdk.android.WeiboDialogError) -> a
    void onCancel() -> a
com.weibo.sdk.android.WeiboDialog -> com.a.a.a.h:
    android.widget.FrameLayout$LayoutParams FILL -> a
    java.lang.String mUrl -> b
    com.weibo.sdk.android.WeiboAuthListener mListener -> c
    android.app.ProgressDialog mSpinner -> d
    android.webkit.WebView mWebView -> e
    android.widget.RelativeLayout webViewContainer -> f
    android.widget.RelativeLayout mContent -> g
    int theme -> h
    int left_margin -> i
    int top_margin -> j
    int right_margin -> k
    int bottom_margin -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onBack() -> a
    boolean parseDimens() -> b
    com.weibo.sdk.android.WeiboAuthListener access$0(com.weibo.sdk.android.WeiboDialog) -> a
    void access$1$4ff9aead(com.weibo.sdk.android.WeiboDialog,java.lang.String) -> a
    android.app.ProgressDialog access$2(com.weibo.sdk.android.WeiboDialog) -> b
    android.webkit.WebView access$3(com.weibo.sdk.android.WeiboDialog) -> c
com.weibo.sdk.android.WeiboDialog$1 -> com.a.a.a.i:
    com.weibo.sdk.android.WeiboDialog this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.weibo.sdk.android.WeiboDialog$WeiboWebViewClient -> com.a.a.a.j:
    com.weibo.sdk.android.WeiboDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.weibo.sdk.android.WeiboDialogError -> com.a.a.a.k:
    int mErrorCode -> a
    java.lang.String mFailingUrl -> b
com.weibo.sdk.android.WeiboException -> com.a.a.a.l:
    int statusCode -> a
com.weibo.sdk.android.WeiboParameters -> com.a.a.a.m:
    java.util.ArrayList mKeys -> a
    java.util.ArrayList mValues -> b
    void add(java.lang.String,java.lang.String) -> a
    java.lang.String getKey(int) -> a
    java.lang.String getValue(java.lang.String) -> a
com.weibo.sdk.android.api.StatusesAPI -> com.a.a.a.a.a:
    void update$60b0ad07(java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
    void upload$24475fbd(java.lang.String,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
com.weibo.sdk.android.api.WeiboAPI -> com.a.a.a.a.b:
    com.weibo.sdk.android.Oauth2AccessToken oAuth2accessToken -> a
    java.lang.String accessToken -> b
    void request(java.lang.String,com.weibo.sdk.android.WeiboParameters,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
com.weibo.sdk.android.net.AsyncWeiboRunner -> com.a.a.a.b.a:
    void request(java.lang.String,com.weibo.sdk.android.WeiboParameters,java.lang.String,com.weibo.sdk.android.net.RequestListener) -> a
com.weibo.sdk.android.net.AsyncWeiboRunner$1 -> com.a.a.a.b.b:
    java.lang.String val$url -> a
    java.lang.String val$httpMethod -> b
    com.weibo.sdk.android.WeiboParameters val$params -> c
    com.weibo.sdk.android.net.RequestListener val$listener -> d
    void run() -> run
com.weibo.sdk.android.net.HttpManager -> com.a.a.a.b.c:
    java.lang.String BOUNDARY -> a
    java.lang.String MP_BOUNDARY -> b
    java.lang.String END_MP_BOUNDARY -> c
    java.lang.String openUrl(java.lang.String,java.lang.String,com.weibo.sdk.android.WeiboParameters,java.lang.String) -> a
    org.apache.http.client.HttpClient getNewHttpClient() -> a
    void paramToUpload(java.io.OutputStream,com.weibo.sdk.android.WeiboParameters) -> a
    void imageContentToUpload(java.io.OutputStream,java.lang.String) -> a
    java.lang.String readHttpResponse(org.apache.http.HttpResponse) -> a
com.weibo.sdk.android.net.HttpManager$MySSLSocketFactory -> com.a.a.a.b.d:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.weibo.sdk.android.net.HttpManager$MySSLSocketFactory$1 -> com.a.a.a.b.e:
    com.weibo.sdk.android.net.HttpManager$MySSLSocketFactory this$1 -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.weibo.sdk.android.net.NetStateManager -> com.a.a.a.b.f:
    android.content.Context mContext -> b
    com.weibo.sdk.android.net.NetStateManager$NetState CUR_NETSTATE -> a
    org.apache.http.HttpHost getAPN() -> a
com.weibo.sdk.android.net.NetStateManager$NetState -> com.a.a.a.b.g:
    com.weibo.sdk.android.net.NetStateManager$NetState Mobile -> a
    com.weibo.sdk.android.net.NetStateManager$NetState WIFI -> b
    com.weibo.sdk.android.net.NetStateManager$NetState NOWAY -> c
    com.weibo.sdk.android.net.NetStateManager$NetState[] ENUM$VALUES -> d
    com.weibo.sdk.android.net.NetStateManager$NetState[] values() -> values
    com.weibo.sdk.android.net.NetStateManager$NetState valueOf(java.lang.String) -> valueOf
com.weibo.sdk.android.net.RequestListener -> com.a.a.a.b.h:
    void onComplete$552c4e01() -> a
    void onError(com.weibo.sdk.android.WeiboException) -> a
com.weibo.sdk.android.util.BitmapHelper -> com.a.a.a.c.a:
    boolean verifyBitmap(java.io.InputStream) -> a
    boolean verifyBitmap(java.lang.String) -> a
com.weibo.sdk.android.util.Utility -> com.a.a.a.c.b:
    char[] encodes -> a
    byte[] decodes -> b
    android.os.Bundle parseUrl(java.lang.String) -> a
    android.os.Bundle decodeUrl(java.lang.String) -> e
    java.lang.String encodeUrl(com.weibo.sdk.android.WeiboParameters) -> a
    java.lang.String encodeParameters(com.weibo.sdk.android.WeiboParameters) -> b
    void showAlert(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean deleteDependon$f6d045b(java.io.File) -> a
    boolean __createNewFile(java.io.File) -> b
    void makesureParentExist(java.io.File) -> c
    boolean isWifi(android.content.Context) -> a
    boolean access$0(java.lang.String) -> b
    boolean access$1(java.lang.String) -> c
    void access$2(java.lang.String) -> d
com.weibo.sdk.android.util.Utility$UploadImageUtils -> com.a.a.a.c.c:
    void revitionImageSize$44bd8e9f(java.lang.String) -> b
    boolean revitionPostImageSize(java.lang.String) -> a
    android.graphics.Bitmap safeDecodeBimtapFile(java.lang.String,android.graphics.BitmapFactory$Options) -> a
